大ジャンル,商品カテゴリ,商品名,長方形画像URL,円形画像URL,商品URL,エネルギー,タンパク質,脂質,炭水化物,食塩相当量,食物繊維,糖質,ナトリウム,カリウム,トランス脂肪酸,飽和脂肪酸,カフェイン,お酒の使用,タンパク質_per_エネルギー,食物繊維_per_エネルギー,ナトリウム_per_エネルギー,カリウム_per_エネルギー,脂質_per_エネルギー,食塩相当量_per_エネルギー,糖質_per_エネルギー,トランス脂肪酸_per_エネルギー,飽和脂肪酸_per_エネルギー,カフェイン_per_エネルギー,タンパク質_偏差値,食物繊維_偏差値,ナトリウム_偏差値,カリウム_偏差値,脂質_偏差値,食塩相当量_偏差値,糖質_偏差値,トランス脂肪酸_偏差値,飽和脂肪酸_偏差値,健康偏差値,不健康偏差値
ビバレッジ,ティー｜TEAVANA™,ストロベリー ラベンダー ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785556645/4524785556645_11_s.jpg,image_8c609add-f0aa-4aec-ac53-aa529ed25eb5.png,https://menu.starbucks.co.jp/4524785556645,265.0,5.5,11.2,35.7,0.3,0.0,35.7,127.0,324.0,0.1,7.2,229.0,,0.020754716981132,0.0,0.4792452830188679,1.2226415094339622,0.0422641509433962,0.0011320754716981,0.1347169811320754,0.000377358490566,0.0271698113207547,0.8641509433962264,47.4,44.0,46.0,46.9,51.0,47.2,52.2,49.2,58.7,46.075,51.66
ビバレッジ,ティー｜TEAVANA™,ソイ チャイ ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785514560/4524785514560_11_s.jpg,image_b6638af5-1939-4b04-87bc-d0a07a97cfcd.png,https://menu.starbucks.co.jp/4524785514560,212.0,6.4,7.5,30.2,0.4,0.5,29.7,120.0,345.0,0.0,1.1,53.0,,0.030188679245283,0.0023584905660377,0.5660377358490566,1.6273584905660377,0.035377358490566,0.0018867924528301,0.1400943396226415,0.0,0.005188679245283,0.25,51.0,45.9,47.2,47.5,48.0,49.6,53.3,40.9,38.7,47.9,46.1
ビバレッジ,ティー｜TEAVANA™,ジョイフルメドレー ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785343993/4524785343993_11_s.jpg,image_1029d886-6394-4a10-8112-6504332e3c67.png,https://menu.starbucks.co.jp/4524785343993,181.0,6.6,6.3,24.7,0.2,0.0,24.7,85.0,309.0,0.2,3.7,50.0,,0.03646408839779,0.0,0.4696132596685083,1.707182320441989,0.0348066298342541,0.0011049723756906,0.13646408839779,0.0011049723756906,0.0204419889502762,0.2762430939226519,53.4,44.0,45.9,47.6,47.8,47.1,52.6,65.2,52.6,47.725,53.06
ビバレッジ,ティー｜TEAVANA™,ジョイフルメドレー,https://asset.menu.starbucks.co.jp/public/sku_images/4524785348035/4524785348035_11_s.jpg,image_68bb349d-61e5-466e-a2e4-f31ad309e555.png,https://menu.starbucks.co.jp/4524785348035,2.0,0.0,0.0,0.5,0.01,0.0,0.5,4.0,30.0,0.0,0.0,50.0,,0.0,0.0,2.0,15.0,0.0,0.005,0.25,0.0,0.0,25.0,39.6,44.0,66.5,67.6,32.7,59.6,74.6,40.9,34.0,54.425,48.36
ビバレッジ,ティー｜TEAVANA™,ゆず シトラス & ティー,https://asset.menu.starbucks.co.jp/public/sku_images/4524785461154/4524785461154_11_s.jpg,image_5fc83431-72ac-44b8-8fff-a4f908dae459.png,https://menu.starbucks.co.jp/4524785461154,119.0,0.2,0.1,29.3,0.01,0.6,28.7,3.0,101.0,0.0,0.0,101.0,,0.0016806722689075,0.0050420168067226,0.0252100840336134,0.8487394957983193,0.0008403361344537,8.403361344537815e-05,0.2411764705882353,0.0,0.0,0.8487394957983193,40.2,48.2,39.9,46.3,33.1,43.9,72.9,40.9,34.0,43.65,44.96
ビバレッジ,ティー｜TEAVANA™,チャイ ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785034204/4524785034204_11_s.jpg,image_9f78bf39-0201-42ab-82a2-1fd57a18bb3d.png,https://menu.starbucks.co.jp/4524785034204,220.0,6.7,6.3,34.4,0.2,0.2,34.2,82.0,331.0,0.2,3.7,53.0,,0.0304545454545454,0.0009090909090909,0.3727272727272727,1.5045454545454546,0.0286363636363636,0.0009090909090909,0.1554545454545454,0.0009090909090909,0.0168181818181818,0.2409090909090909,51.1,44.7,44.6,47.3,45.1,46.5,56.2,60.9,49.3,46.925,51.6
ビバレッジ,ティー｜TEAVANA™,ほうじ茶 ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785154681/4524785154681_11_s.jpg,image_b47ff5eb-cb2e-49b2-a4c6-e8187e61792f.png,https://menu.starbucks.co.jp/4524785154681,162.0,6.9,6.3,19.5,0.2,0.0,19.5,80.0,384.0,0.2,3.7,68.0,,0.0425925925925925,0.0,0.4938271604938271,2.3703703703703702,0.0388888888888888,0.0012345679012345,0.1203703703703703,0.0012345679012345,0.0228395061728395,0.419753086419753,55.7,44.0,46.2,48.6,49.5,47.6,49.4,68.1,54.7,48.625,53.86
ビバレッジ,ティー｜TEAVANA™,抹茶 ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785106499/4524785106499_11_s.jpg,image_31ef9df0-5395-459f-8a54-01b571d53d36.png,https://menu.starbucks.co.jp/4524785106499,225.0,7.5,6.6,34.7,0.2,0.9,33.8,80.0,346.0,0.2,3.7,78.0,,0.0333333333333333,0.004,0.3555555555555555,1.5377777777777777,0.0293333333333333,0.0008888888888888,0.1502222222222222,0.0008888888888888,0.0164444444444444,0.3466666666666667,52.2,47.3,44.3,47.4,45.4,46.4,55.2,60.4,48.9,47.8,51.26
ビバレッジ,ティー｜TEAVANA™,イングリッシュ ブレックファスト ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785304970/4524785304970_11_s.jpg,image_1210a954-740c-45c6-baa7-35f92ba14727.png,https://menu.starbucks.co.jp/4524785304970,184.0,6.6,6.3,25.1,0.2,0.0,25.1,80.0,339.0,0.2,3.7,101.0,,0.0358695652173913,0.0,0.4347826086956521,1.8423913043478264,0.0342391304347826,0.0010869565217391,0.1364130434782609,0.0010869565217391,0.0201086956521739,0.5489130434782609,53.2,44.0,45.4,47.8,47.5,47.1,52.5,64.8,52.2,47.6,52.82
ビバレッジ,ティー｜TEAVANA™,カモミール ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785305465/4524785305465_11_s.jpg,image_f43bf8b4-8204-4d03-8675-60579fb45965.png,https://menu.starbucks.co.jp/4524785305465,179.0,6.6,6.3,24.4,0.2,0.0,24.4,86.0,301.0,0.2,3.7,0.0,,0.0368715083798882,0.0,0.4804469273743016,1.681564245810056,0.0351955307262569,0.0011173184357541,0.1363128491620111,0.0011173184357541,0.0206703910614525,0.0,53.5,44.0,46.0,47.6,47.9,47.2,52.5,65.5,52.8,47.775,53.18
ビバレッジ,ティー｜TEAVANA™,アール グレイ ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785305076/4524785305076_11_s.jpg,image_401fd924-9c8f-484c-88b7-0b13a728643d.png,https://menu.starbucks.co.jp/4524785305076,180.0,6.6,6.3,24.5,0.2,0.0,24.5,80.0,327.0,0.2,3.7,78.0,,0.0366666666666666,0.0,0.4444444444444444,1.8166666666666669,0.0349999999999999,0.0011111111111111,0.1361111111111111,0.0011111111111111,0.0205555555555555,0.4333333333333333,53.5,44.0,45.5,47.8,47.9,47.2,52.5,65.3,52.7,47.7,53.12
ビバレッジ,ティー｜TEAVANA™,ゼンクラウド ウーロン ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785492820/4524785492820_11_s.jpg,image_19adf498-9aab-49b8-8f8b-9f356b5a6b52.png,https://menu.starbucks.co.jp/4524785492820,180.0,6.8,6.3,24.2,0.2,0.0,24.2,80.0,280.0,0.2,3.7,71.0,,0.0377777777777777,0.0,0.4444444444444444,1.5555555555555556,0.0349999999999999,0.0011111111111111,0.1344444444444444,0.0011111111111111,0.0205555555555555,0.3944444444444444,53.9,44.0,45.5,47.4,47.9,47.2,52.2,65.3,52.7,47.7,53.06
ビバレッジ,ティー｜TEAVANA™,アイスティー(ブラック),https://asset.menu.starbucks.co.jp/public/sku_images/4524785024748/4524785024748_11_s.jpg,image_8e498cdc-7350-4cac-b909-aa6e07fdfff7.png,https://menu.starbucks.co.jp/4524785024748,4.0,0.0,0.0,0.8,0.0,0.0,0.8,0.0,43.0,0.0,0.0,61.0,,0.0,0.0,0.0,10.75,0.0,0.0,0.2,0.0,0.0,15.25,39.6,44.0,39.6,61.2,32.7,43.6,64.9,40.9,34.0,46.1,43.22
ビバレッジ,ティー｜TEAVANA™,アイスティー(パッション),https://asset.menu.starbucks.co.jp/public/sku_images/4524785349193/4524785349193_11_s.jpg,image_69848856-dece-42e2-936a-076b851afb98.png,https://menu.starbucks.co.jp/4524785349193,4.0,0.0,0.0,1.3,0.0,0.0,1.3,0.0,36.0,0.0,0.0,0.0,,0.0,0.0,0.0,9.0,0.0,0.0,0.325,0.0,0.0,0.0,39.6,44.0,39.6,58.6,32.7,43.6,89.2,40.9,34.0,45.45,48.08
ビバレッジ,ティー｜TEAVANA™,イングリッシュ ブレックファスト,https://asset.menu.starbucks.co.jp/public/sku_images/4524785305328/4524785305328_11_s.jpg,image_d90032b8-5eda-41ed-9498-01cb30454155.png,https://menu.starbucks.co.jp/4524785305328,5.0,0.0,0.0,0.9,0.0,0.0,0.9,0.0,60.0,0.0,0.0,101.0,,0.0,0.0,0.0,12.0,0.0,0.0,0.18,0.0,0.0,20.2,39.6,44.0,39.6,63.1,32.7,43.6,61.0,40.9,34.0,46.575,42.44
ビバレッジ,ティー｜TEAVANA™,アール グレイ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785305366/4524785305366_11_s.jpg,image_c477d40b-735a-46d5-b7c5-042adc55fe0c.png,https://menu.starbucks.co.jp/4524785305366,2.0,0.0,0.0,0.7,0.0,0.0,0.7,0.0,48.0,0.0,0.0,78.0,,0.0,0.0,0.0,24.0,0.0,0.0,0.35,0.0,0.0,39.0,39.6,44.0,39.6,81.2,32.7,43.6,94.0,40.9,34.0,51.1,49.04
ビバレッジ,ティー｜TEAVANA™,カモミール,https://asset.menu.starbucks.co.jp/public/sku_images/4524785305571/4524785305571_11_s.jpg,image_e49d3601-6d4c-4c96-aa1a-ed38c908b34c.png,https://menu.starbucks.co.jp/4524785305571,0.0,0.0,0.0,0.2,0.01,0.0,0.2,6.0,22.0,0.0,0.0,0.0,,,,,,,,,,,,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
ビバレッジ,ティー｜TEAVANA™,ユースベリー®,https://asset.menu.starbucks.co.jp/public/sku_images/4524785309104/4524785309104_11_s.jpg,image_d1e0d51d-2345-4a14-b10c-764b2dee6223.png,https://menu.starbucks.co.jp/4524785309104,5.0,0.0,0.0,0.9,0.008,0.0,0.9,3.0,21.0,0.0,0.0,9.0,,0.0,0.0,0.6,4.2,0.0,0.0016,0.18,0.0,0.0,1.8,39.6,44.0,47.6,51.4,32.7,48.7,61.0,40.9,34.0,45.65,43.46
ビバレッジ,ティー｜TEAVANA™,ほうじ茶,https://asset.menu.starbucks.co.jp/public/sku_images/4524785155473/4524785155473_11_s.jpg,image_e1327a7c-7305-45d6-8620-0c9e397b86b0.png,https://menu.starbucks.co.jp/4524785155473,3.0,0.3,0.0,0.3,0.0,0.0,0.3,0.0,105.0,0.0,0.0,68.0,,0.0999999999999999,0.0,0.0,35.0,0.0,0.0,0.0999999999999999,0.0,0.0,22.666666666666668,77.5,44.0,39.6,97.8,32.7,43.6,45.5,40.9,34.0,64.725,39.34
ビバレッジ,ティー｜TEAVANA™,ゼンクラウド ウーロン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785492868/4524785492868_11_s.jpg,image_45e34da0-12b5-4995-b229-65a8ef5c7ccd.png,https://menu.starbucks.co.jp/4524785492868,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,115.4,44.0,39.6,45.0,32.7,43.6,26.1,40.9,34.0,61.0,35.46
ビバレッジ,ティー｜TEAVANA™,ゆず & シトラス ラベンダー セージ ティー,https://asset.menu.starbucks.co.jp/public/sku_images/4524785445499/4524785445499_11_s.jpg,image_9d589642-5d94-4106-bc0a-e01a4f81c99b.png,https://menu.starbucks.co.jp/4524785445499,157.0,0.2,0.1,40.1,0.2,,,,,,,,,0.0012738853503184,,,,0.0006369426751592,0.0012738853503184,,,,,40.1,50.0,50.0,50.0,33.0,47.7,50.0,50.0,50.0,47.525,46.14
ビバレッジ,ティー｜TEAVANA™,ストロベリー & パッション ティー,https://asset.menu.starbucks.co.jp/public/sku_images/4524785445529/4524785445529_11_s.jpg,image_16f586be-d8c6-44a2-ac93-1a27570220c9.png,https://menu.starbucks.co.jp/4524785445529,96.0,0.1,0.5,22.9,0.01,,,,,,,,,0.0010416666666666,,,,0.0052083333333333,0.0001041666666666,,,,,40.0,50.0,50.0,50.0,34.9,43.9,50.0,50.0,50.0,47.5,45.76
ビバレッジ,ティー｜TEAVANA™,和三蜜 抹茶 ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785445628/4524785445628_11_s.jpg,image_13f36af7-e32f-4aa2-8a23-6ec501b541bb.png,https://menu.starbucks.co.jp/4524785445628,309.0,13.6,11.7,38.6,0.3,,,,,,,,,0.0440129449838187,,,,0.0378640776699029,0.0009708737864077,,,,,56.3,50.0,50.0,50.0,49.1,46.7,50.0,50.0,50.0,51.575,49.16
ビバレッジ,ティー｜TEAVANA™,和三蜜 ほうじ茶 ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785445611/4524785445611_11_s.jpg,image_52ea7269-fe34-4ba3-a66e-ce76259c35b2.png,https://menu.starbucks.co.jp/4524785445611,310.0,13.2,11.8,39.0,0.3,,,,,,,,,0.0425806451612903,,,,0.0380645161290322,0.0009677419354838,,,,,55.7,50.0,50.0,50.0,49.2,46.7,50.0,50.0,50.0,51.425,49.18
ビバレッジ,ティー｜TEAVANA™,ジャパニーズ チャイ ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785498372/4524785498372_11_s.jpg,image_80e57192-dd67-4656-b14e-5fa8aa293c8b.png,https://menu.starbucks.co.jp/4524785498372,316.0,12.5,11.5,41.5,0.3,,,,,,,,,0.0395569620253164,,,,0.0363924050632911,0.0009493670886075,,,,,54.6,50.0,50.0,50.0,48.5,46.6,50.0,50.0,50.0,51.15,49.02
ビバレッジ,ティー｜TEAVANA™,アイスティー（シトラス ラベンダー セージ）,https://asset.menu.starbucks.co.jp/public/sku_images/4524785519381/4524785519381_11_s.jpg,image_7d499f36-c6ab-4d6b-b694-8feab9a5e16d.png,https://menu.starbucks.co.jp/4524785519381,40.0,0.0,0.0,10.8,0.1,,,,,,,,,0.0,,,,0.0,0.0025,,,,,39.6,50.0,50.0,50.0,32.7,51.6,50.0,50.0,50.0,47.4,46.86
ビバレッジ,ティー｜TEAVANA™,アール グレイ クラシックティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785538993/4524785538993_11_s.jpg,image_c73e247c-b07c-4a77-8f06-8aca20139e9e.png,https://menu.starbucks.co.jp/4524785538993,300.0,12.9,11.7,37.0,0.3,,,,,,,,,0.043,,,,0.039,0.001,,,,,55.9,50.0,50.0,50.0,49.6,46.8,50.0,50.0,50.0,51.475,49.28
ビバレッジ,ティー｜TEAVANA™,シトラス ラベンダー セージ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785533394/4524785533394_11_s.jpg,image_f7e775e8-d9b0-430d-a6c0-e745e326d71d.png,https://menu.starbucks.co.jp/4524785533394,14.0,0.0,0.0,4.0,0.04,,,,,,,,,0.0,,,,0.0,0.0028571428571428,,,,,39.6,50.0,50.0,50.0,32.7,52.8,50.0,50.0,50.0,47.4,47.1
ビバレッジ,ティー｜TEAVANA™,アイスティー(アール グレイ),https://asset.menu.starbucks.co.jp/public/sku_images/4524785538948/4524785538948_11_s.jpg,image_5f353dd5-3cd2-4691-8c08-41269f7776c0.png,https://menu.starbucks.co.jp/4524785538948,2.0,0.0,0.0,0.6,0.0,,,,,,,,,0.0,,,,0.0,0.0,,,,,39.6,50.0,50.0,50.0,32.7,43.6,50.0,50.0,50.0,47.4,45.26
ビバレッジ,ティー｜TEAVANA™,ジョイフルメドレー フルリーフ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785557222/4524785557222_11_s.jpg,image_734c0690-d0e0-46c6-ad6d-e071c49ab002.png,https://menu.starbucks.co.jp/4524785557222,20.0,1.0,1.0,5.0,0.01,,,,,,,,,0.05,,,,0.05,0.0005,,,,,58.5,50.0,50.0,50.0,54.4,45.2,50.0,50.0,50.0,52.125,49.92
ビバレッジ,ティー｜TEAVANA™,ジョイフルメドレー アプリコット ＆ ムース ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785484887/4524785484887_11_s.jpg,image_5dea5ec9-d224-4798-9689-06bd3e490663.png,https://menu.starbucks.co.jp/4524785484887,211.0,3.9,8.5,31.3,0.1,,,,,,,,,0.0184834123222748,,,,0.0402843601895734,0.000473933649289,,,,,46.6,50.0,50.0,50.0,50.2,45.1,50.0,50.0,50.0,49.15,49.06
ビバレッジ,ティー｜TEAVANA™,ルワンダ ブラック ティー,https://asset.menu.starbucks.co.jp/public/sku_images/4524785550834/4524785550834_11_s.jpg,image_8f99bc90-eda8-4fb7-9db4-0bbe6d16921b.png,https://menu.starbucks.co.jp/4524785550834,7.0,0.6,0.1,1.6,0.0,,,,,,,,,0.0857142857142857,,,,0.0142857142857142,0.0,,,,,72.1,50.0,50.0,50.0,38.9,43.6,50.0,50.0,50.0,55.525,46.5
ビバレッジ,ティー｜TEAVANA™,ルイボス ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785550827/4524785550827_11_s.jpg,image_9b50692c-f893-4aba-9111-975b6c7077ee.png,https://menu.starbucks.co.jp/4524785550827,184.0,6.2,5.8,27.0,0.2,,,,,,,,,0.033695652173913,,,,0.0315217391304347,0.0010869565217391,,,,,52.3,50.0,50.0,50.0,46.4,47.1,50.0,50.0,50.0,50.575,48.7
ビバレッジ,ティー｜TEAVANA™,マジェスティック チャイ ウーロン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785533400/4524785533400_11_s.jpg,image_478dc920-e705-4758-930f-77c0baa0c28e.png,https://menu.starbucks.co.jp/4524785533400,10.0,1.0,1.0,1.0,0.3,,,,,,,,,0.1,,,,0.1,0.03,,,,,77.5,50.0,50.0,50.0,76.0,139.7,50.0,50.0,50.0,56.875,73.14
フード,デザート,ニューヨークチーズケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785308985/4524785308985_11_s.jpg,image_fdfc380f-dda8-44b7-8c44-61222e6ac4d0.png,https://menu.starbucks.co.jp/4524785308985,414.0,6.6,29.9,30.1,0.7,1.0,29.1,258.0,109.0,0.3,12.8,,なし,0.0159420289855072,0.002415458937198,0.6231884057971014,0.2632850241545894,0.0722222222222222,0.0016908212560386,0.0702898550724637,0.0007246376811594,0.0309178743961352,,45.6,46.0,47.9,45.4,64.0,49.0,39.7,56.8,62.1,46.225,54.32
フード,デザート,米粉の抹茶ロールケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785555723/4524785555723_11_s.jpg,image_e15e7269-b826-47e1-8450-2b4ae02051d2.png,https://menu.starbucks.co.jp/4524785555723,251.0,3.4,12.2,32.4,0.3,0.7,31.7,133.0,149.0,0.0,7.3,,なし,0.0135458167330677,0.0027888446215139,0.5298804780876494,0.5936254980079682,0.048605577689243,0.0011952191235059,0.1262948207171314,0.0,0.0290836653386454,,44.7,46.3,46.7,45.9,53.8,47.4,50.6,40.9,60.4,45.9,50.62
フード,デザート,オレンジのカスタードタルト,https://asset.menu.starbucks.co.jp/public/sku_images/4524785555716/4524785555716_11_s.jpg,image_5eea42b1-3ef2-43e7-bf77-02547732e801.png,https://menu.starbucks.co.jp/4524785555716,377.0,5.6,25.2,32.6,0.1,1.4,31.2,56.0,162.0,0.2,11.1,,なし,0.0148541114058355,0.0037135278514588,0.1485411140583554,0.4297082228116711,0.0668435013262599,0.0002652519893899,0.0827586206896551,0.0005305039787798,0.0294429708222811,,45.2,47.1,41.6,45.7,61.7,44.4,42.1,52.6,60.7,44.9,52.3
フード,デザート,チョコレートクランブル ムースケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785553378/4524785553378_11_s.jpg,image_35653eb4-b6e7-408c-bd73-4f27d6824e66.png,https://menu.starbucks.co.jp/4524785553378,371.0,4.2,23.6,36.4,0.1,2.1,34.3,24.0,192.0,0.1,11.8,,なし,0.0113207547169811,0.0056603773584905,0.0646900269541779,0.5175202156334232,0.0636118598382749,0.0002695417789757,0.0924528301886792,0.0002695417789757,0.0318059299191374,,43.9,48.7,40.4,45.8,60.3,44.5,44.0,46.8,62.9,44.7,51.7
フード,デザート,ナッツ＆キャラメルチーズケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785553415/4524785553415_11_s.jpg,image_719af1a1-b736-4f56-90a7-0079523fb0c7.png,https://menu.starbucks.co.jp/4524785553415,430.0,5.8,29.4,36.4,0.4,1.4,35.0,152.0,121.0,0.2,13.2,,なし,0.0134883720930232,0.0032558139534883,0.3534883720930232,0.2813953488372093,0.0683720930232558,0.0009302325581395,0.0813953488372093,0.0004651162790697,0.0306976744186046,,44.7,46.7,44.3,45.5,62.3,46.6,41.9,51.1,61.9,45.3,52.76
フード,デザート,ホワイトモカケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785453470/4524785453470_11_s.jpg,image_c7655cbe-5477-48db-878a-c9beb8ff5415.png,https://menu.starbucks.co.jp/4524785453470,302.0,3.9,21.1,24.9,0.2,0.8,24.1,57.0,96.0,0.0,9.0,,あり（アルコール分0.2%）,0.0129139072847682,0.0026490066225165,0.1887417218543046,0.3178807947019867,0.0698675496688741,0.0006622516556291,0.0798013245033112,0.0,0.0298013245033112,,44.5,46.2,42.1,45.5,63.0,45.7,41.6,40.9,61.0,44.575,50.44
フード,デザート,宇治抹茶シフォンケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785488816/4524785488816_11_s.jpg,image_5ca38a67-2daa-452b-ab09-fe17d5b38287.png,https://menu.starbucks.co.jp/4524785488816,298.0,4.2,19.6,26.5,0.2,0.6,25.9,65.0,101.0,0.1,10.3,,なし,0.0140939597315436,0.0020134228187919,0.2181208053691275,0.3389261744966443,0.0657718120805369,0.0006711409395973,0.0869127516778523,0.0003355704697986,0.0345637583892617,,44.9,45.7,42.5,45.5,61.2,45.7,42.9,48.3,65.4,44.65,52.7
フード,ペストリー,チョコレートチャンクスコーン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785496972/4524785496972_11_s.jpg,image_eeec80f4-813d-468b-8e42-510e76021d25.png,https://menu.starbucks.co.jp/4524785496972,358.0,6.3,17.4,45.1,1.2,2.2,42.9,472.0,141.0,0.1,9.1,,なし,0.0175977653631284,0.006145251396648,1.318435754189944,0.3938547486033519,0.0486033519553072,0.0033519553072625,0.1198324022346368,0.0002793296089385,0.0254189944134078,,46.2,49.1,57.3,45.6,53.8,54.3,49.3,47.0,57.1,49.55,52.3
フード,ペストリー,キャラメルトフィースコーン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785523043/4524785523043_11_s.jpg,image_41d4e2f2-81c2-4897-a735-cd5bb7fb6105.png,https://menu.starbucks.co.jp/4524785523043,325.0,5.5,13.5,46.1,0.5,1.3,44.8,200.0,99.0,0.1,6.4,,なし,0.0169230769230769,0.004,0.6153846153846154,0.3046153846153846,0.0415384615384615,0.0015384615384615,0.1378461538461538,0.0003076923076923,0.0196923076923076,,46.0,47.3,47.8,45.5,50.7,48.5,52.8,47.7,51.9,46.65,50.32
