大ジャンル,商品カテゴリ,商品名,長方形画像URL,円形画像URL,商品URL,エネルギー,タンパク質,脂質,炭水化物,食塩相当量,食物繊維,糖質,ナトリウム,カリウム,トランス脂肪酸,飽和脂肪酸,カフェイン,お酒の使用
ビバレッジ,ティー｜TEAVANA™,カモミール,https://asset.menu.starbucks.co.jp/public/sku_images/4524785305571/4524785305571_11_s.jpg,,https://menu.starbucks.co.jp/4524785305571,0.0,0.0,0.0,0.2,0.01,0.0,0.2,6.0,22.0,0.0,0.0,0.0,
ビバレッジ,ティー｜TEAVANA™,ユースベリー®,https://asset.menu.starbucks.co.jp/public/sku_images/4524785309104/4524785309104_11_s.jpg,,https://menu.starbucks.co.jp/4524785309104,5.0,0.0,0.0,0.9,0.008,0.0,0.9,3.0,21.0,0.0,0.0,9.0,
ビバレッジ,ティー｜TEAVANA™,ほうじ茶,https://asset.menu.starbucks.co.jp/public/sku_images/4524785155473/4524785155473_11_s.jpg,,https://menu.starbucks.co.jp/4524785155473,3.0,0.3,0.0,0.3,0.0,0.0,0.3,0.0,105.0,0.0,0.0,68.0,
ビバレッジ,ティー｜TEAVANA™,ゼンクラウド ウーロン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785492868/4524785492868_11_s.jpg,,https://menu.starbucks.co.jp/4524785492868,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,
ビバレッジ,ティー｜TEAVANA™,ゆず & シトラス ラベンダー セージ ティー,https://asset.menu.starbucks.co.jp/public/sku_images/4524785445499/4524785445499_11_s.jpg,,https://menu.starbucks.co.jp/4524785445499,157.0,0.2,0.1,40.1,0.2,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,ストロベリー & パッション ティー,https://asset.menu.starbucks.co.jp/public/sku_images/4524785445529/4524785445529_11_s.jpg,,https://menu.starbucks.co.jp/4524785445529,96.0,0.1,0.5,22.9,0.01,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,和三蜜 抹茶 ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785445628/4524785445628_11_s.jpg,,https://menu.starbucks.co.jp/4524785445628,309.0,13.6,11.7,38.6,0.3,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,和三蜜 ほうじ茶 ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785445611/4524785445611_11_s.jpg,,https://menu.starbucks.co.jp/4524785445611,310.0,13.2,11.8,39.0,0.3,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,ジャパニーズ チャイ ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785498372/4524785498372_11_s.jpg,,https://menu.starbucks.co.jp/4524785498372,316.0,12.5,11.5,41.5,0.3,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,アイスティー（シトラス ラベンダー セージ）,https://asset.menu.starbucks.co.jp/public/sku_images/4524785519381/4524785519381_11_s.jpg,,https://menu.starbucks.co.jp/4524785519381,40.0,0.0,0.0,10.8,0.1,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,アール グレイ クラシックティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785538993/4524785538993_11_s.jpg,,https://menu.starbucks.co.jp/4524785538993,300.0,12.9,11.7,37.0,0.3,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,シトラス ラベンダー セージ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785533394/4524785533394_11_s.jpg,,https://menu.starbucks.co.jp/4524785533394,14.0,0.0,0.0,4.0,0.04,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,アイスティー(アール グレイ),https://asset.menu.starbucks.co.jp/public/sku_images/4524785538948/4524785538948_11_s.jpg,,https://menu.starbucks.co.jp/4524785538948,2.0,0.0,0.0,0.6,0.0,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,ジョイフルメドレー フルリーフ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785557222/4524785557222_11_s.jpg,,https://menu.starbucks.co.jp/4524785557222,20.0,1.0,1.0,5.0,0.01,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,ジョイフルメドレー アプリコット ＆ ムース ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785484887/4524785484887_11_s.jpg,,https://menu.starbucks.co.jp/4524785484887,211.0,3.9,8.5,31.3,0.1,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,ルワンダ ブラック ティー,https://asset.menu.starbucks.co.jp/public/sku_images/4524785550834/4524785550834_11_s.jpg,,https://menu.starbucks.co.jp/4524785550834,7.0,0.6,0.1,1.6,0.0,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,ルイボス ティー ラテ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785550827/4524785550827_11_s.jpg,,https://menu.starbucks.co.jp/4524785550827,184.0,6.2,5.8,27.0,0.2,,,,,,,,
ビバレッジ,ティー｜TEAVANA™,マジェスティック チャイ ウーロン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785533400/4524785533400_11_s.jpg,,https://menu.starbucks.co.jp/4524785533400,10.0,1.0,1.0,1.0,0.3,,,,,,,,
フード,デザート,ニューヨークチーズケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785308985/4524785308985_11_s.jpg,,https://menu.starbucks.co.jp/4524785308985,414.0,6.6,29.9,30.1,0.7,1.0,29.1,258.0,109.0,0.3,12.8,,なし
フード,デザート,米粉の抹茶ロールケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785555723/4524785555723_11_s.jpg,,https://menu.starbucks.co.jp/4524785555723,251.0,3.4,12.2,32.4,0.3,0.7,31.7,133.0,149.0,0.0,7.3,,なし
フード,デザート,オレンジのカスタードタルト,https://asset.menu.starbucks.co.jp/public/sku_images/4524785555716/4524785555716_11_s.jpg,,https://menu.starbucks.co.jp/4524785555716,377.0,5.6,25.2,32.6,0.1,1.4,31.2,56.0,162.0,0.2,11.1,,なし
フード,デザート,チョコレートクランブル ムースケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785553378/4524785553378_11_s.jpg,,https://menu.starbucks.co.jp/4524785553378,371.0,4.2,23.6,36.4,0.1,2.1,34.3,24.0,192.0,0.1,11.8,,なし
フード,デザート,ナッツ＆キャラメルチーズケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785553415/4524785553415_11_s.jpg,,https://menu.starbucks.co.jp/4524785553415,430.0,5.8,29.4,36.4,0.4,1.4,35.0,152.0,121.0,0.2,13.2,,なし
フード,デザート,ホワイトモカケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785453470/4524785453470_11_s.jpg,,https://menu.starbucks.co.jp/4524785453470,302.0,3.9,21.1,24.9,0.2,0.8,24.1,57.0,96.0,0.0,9.0,,あり（アルコール分0.2%）
フード,デザート,宇治抹茶シフォンケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785488816/4524785488816_11_s.jpg,,https://menu.starbucks.co.jp/4524785488816,298.0,4.2,19.6,26.5,0.2,0.6,25.9,65.0,101.0,0.1,10.3,,なし
フード,ペストリー,チョコレートチャンクスコーン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785496972/4524785496972_11_s.jpg,,https://menu.starbucks.co.jp/4524785496972,358.0,6.3,17.4,45.1,1.2,2.2,42.9,472.0,141.0,0.1,9.1,,なし
フード,ペストリー,キャラメルトフィースコーン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785523043/4524785523043_11_s.jpg,,https://menu.starbucks.co.jp/4524785523043,325.0,5.5,13.5,46.1,0.5,1.3,44.8,200.0,99.0,0.1,6.4,,なし
フード,ペストリー,シナモンロール,https://asset.menu.starbucks.co.jp/public/sku_images/4524785508361/4524785508361_11_s.jpg,,https://menu.starbucks.co.jp/4524785508361,549.0,9.0,29.1,64.1,0.8,2.1,62.0,335.0,114.0,0.1,11.3,,なし
フード,ペストリー,アメリカンワッフル,https://asset.menu.starbucks.co.jp/public/sku_images/4524785466562/4524785466562_11_s.jpg,,https://menu.starbucks.co.jp/4524785466562,248.0,6.3,11.9,29.1,0.8,0.6,28.5,333.0,88.0,0.1,4.8,,なし
フード,ペストリー,シュガードーナツ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785508385/4524785508385_11_s.jpg,,https://menu.starbucks.co.jp/4524785508385,360.0,4.5,21.4,38.0,0.5,1.1,36.9,207.0,43.0,0.1,7.8,,なし
フード,ペストリー,抹茶クリームドーナツ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785558311/4524785558311_11_s.jpg,,https://menu.starbucks.co.jp/4524785558311,429.0,5.0,26.5,43.4,0.6,1.6,41.8,219.0,67.0,0.1,10.2,,なし
フード,ペストリー,チョコレートクリームドーナツ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785511187/4524785511187_11_s.jpg,,https://menu.starbucks.co.jp/4524785511187,408.0,6.2,25.0,40.9,0.6,3.1,37.8,230.0,214.0,0.1,12.2,,なし
フード,ペストリー,バナナの米粉マフィン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785537354/4524785537354_11_s.jpg,,https://menu.starbucks.co.jp/4524785537354,301.0,3.6,12.5,44.0,0.5,0.6,43.4,190.0,61.0,0.1,3.2,,なし
フード,ペストリー,あんバターサンド,https://asset.menu.starbucks.co.jp/public/sku_images/4524785529755/4524785529755_11_s.jpg,,https://menu.starbucks.co.jp/4524785529755,267.0,6.0,9.1,41.3,0.6,2.2,39.1,228.0,76.0,0.1,4.5,,なし
フード,ペストリー,もっちりボール アールグレイ＆ハニーミルク,https://asset.menu.starbucks.co.jp/public/sku_images/4524785558328/4524785558328_11_s.jpg,,https://menu.starbucks.co.jp/4524785558328,307.0,8.2,13.8,38.1,0.8,1.2,36.9,315.0,65.0,0.0,2.4,,なし
フード,ペストリー,マロンパウンドケーキ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785546721/4524785546721_11_s.jpg,,https://menu.starbucks.co.jp/4524785546721,309.0,3.5,18.0,33.6,0.1,0.9,32.7,45.0,76.0,0.1,7.3,,なし
フード,ペストリー,アーモンドクロッカン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785546745/4524785546745_11_s.jpg,,https://menu.starbucks.co.jp/4524785546745,378.0,7.0,21.2,41.1,0.8,2.7,38.4,313.0,208.0,0.1,6.5,,なし
フード,ペストリー,[ドライブスルー店販売]抹茶あんバターサンド,https://asset.menu.starbucks.co.jp/public/sku_images/4524785558335/4524785558335_11_s.jpg,,https://menu.starbucks.co.jp/4524785558335,243.0,6.0,6.5,41.3,0.6,2.5,38.8,238.0,71.0,0.1,3.5,,なし
フード,ペストリー,ベーコンとほうれん草のキッシュ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785438460/4524785438460_11_s.jpg,,https://menu.starbucks.co.jp/4524785438460,343.0,8.4,24.4,23.1,1.6,1.7,21.4,644.0,167.0,0.2,11.2,,なし
フード,ペストリー,あらびきソーセージパイ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785461512/4524785461512_11_s.jpg,,https://menu.starbucks.co.jp/4524785461512,343.0,8.8,21.5,28.6,1.6,1.4,27.2,644.0,140.0,0.1,8.2,,なし
フード,サンドイッチ,ハム＆マリボーチーズ 石窯フィローネ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785447462/4524785447462_11_s.jpg,,https://menu.starbucks.co.jp/4524785447462,342.0,19.0,12.7,39.4,1.8,3.1,36.3,718.0,169.0,0.2,5.6,,なし
フード,サンドイッチ,ヴィーナソーセージ 石窯フィローネ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785516144/4524785516144_11_s.jpg,,https://menu.starbucks.co.jp/4524785516144,470.0,16.7,23.3,50.7,2.8,4.4,46.3,1092.0,296.0,0.0,6.3,,なし
フード,サンドイッチ,バジルチキン＆トマトモッツァレラ 石窯フィローネ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785552524/4524785552524_11_s.jpg,,https://menu.starbucks.co.jp/4524785552524,319.0,18.9,8.5,43.6,2.0,3.9,39.7,785.0,308.0,0.0,2.4,,なし
フード,サンドイッチ,キーマカレー 石窯フィローネ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785537392/4524785537392_11_s.jpg,,https://menu.starbucks.co.jp/4524785537392,325.0,12.8,7.1,52.7,2.0,5.2,47.5,806.0,346.0,0.0,1.9,,あり（アルコール分0.1%未満）
フード,サンドイッチ,あらびきソーセージパティ＆スクランブルエッグ イングリッシュマフィン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785521964/4524785521964_11_s.jpg,,https://menu.starbucks.co.jp/4524785521964,320.0,16.8,15.2,28.9,2.1,2.9,26.0,834.0,209.0,0.1,5.3,,あり（アルコール分0.1%未満）
フード,サンドイッチ,セミドライトマトのピザトースト,https://asset.menu.starbucks.co.jp/public/sku_images/4524785552517/4524785552517_11_s.jpg,,https://menu.starbucks.co.jp/4524785552517,232.0,7.2,6.0,38.7,1.5,2.6,36.1,596.0,250.0,0.0,1.5,,なし
フード,サンドイッチ,クラブハウスサンド 石窯カンパーニュ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785546769/4524785546769_11_s.jpg,,https://menu.starbucks.co.jp/4524785546769,294.0,17.8,13.5,25.4,2.2,2.6,22.8,856.0,276.0,0.0,3.1,,なし
フード,サンドイッチ,ハム＆クリームチーズ 石窯カンパーニュ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785531918/4524785531918_11_s.jpg,,https://menu.starbucks.co.jp/4524785531918,272.0,16.0,13.8,22.0,1.6,2.1,19.9,605.0,190.0,0.0,4.1,,あり（アルコール分0.1%未満）
フード,サンドイッチ,根菜チキン サラダラップ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785529779/4524785529779_11_s.jpg,,https://menu.starbucks.co.jp/4524785529779,200.0,8.4,9.2,21.9,1.3,2.2,19.7,503.0,168.0,0.0,1.8,,なし
フード,サンドイッチ,えびアボカド サラダラップ,https://asset.menu.starbucks.co.jp/public/sku_images/4524785558342/4524785558342_11_s.jpg,,https://menu.starbucks.co.jp/4524785558342,273.0,7.3,14.7,28.0,2.0,2.9,25.1,798.0,252.0,0.0,2.6,,なし
フード,パッケージフード,ブラウニー,https://asset.menu.starbucks.co.jp/public/sku_images/4524785549845/4524785549845_11_s.jpg,,https://menu.starbucks.co.jp/4524785549845,206.0,3.0,12.9,20.4,0.1,1.7,18.7,48.0,138.0,0.1,5.6,,なし
フード,パッケージフード,チョコレートチャンククッキー,https://asset.menu.starbucks.co.jp/public/sku_images/4524785508422/4524785508422_11_s.jpg,,https://menu.starbucks.co.jp/4524785508422,279.0,2.9,12.4,39.9,0.3,1.9,38.0,126.0,102.0,0.1,5.6,,なし
フード,パッケージフード,ホワイトチョコレートチャンク＆マカダミアクッキー,https://asset.menu.starbucks.co.jp/public/sku_images/4524785508439/4524785508439_11_s.jpg,,https://menu.starbucks.co.jp/4524785508439,257.0,2.9,11.9,34.5,0.3,1.2,33.3,113.0,70.0,0.1,4.4,,なし
フード,パッケージフード,バウムクーヘン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785508415/4524785508415_11_s.jpg,,https://menu.starbucks.co.jp/4524785508415,207.0,3.2,13.1,19.1,0.2,0.3,18.8,70.0,38.0,0.1,4.7,,あり（アルコール分0.1%未満）
フード,パッケージフード,アーモンドフロランタン,https://asset.menu.starbucks.co.jp/public/sku_images/4524785508446/4524785508446_11_s.jpg,,https://menu.starbucks.co.jp/4524785508446,158.0,2.8,8.7,17.4,0.1,0.7,16.7,23.0,57.0,0.3,3.6,,なし
フード,パッケージフード,キャラメルポップコーン&プレッツェル,https://asset.menu.starbucks.co.jp/public/sku_images/4524785542655/4524785542655_11_s.jpg,,https://menu.starbucks.co.jp/4524785542655,268.0,2.8,11.2,39.0,0.7,1.3,37.7,293.0,57.0,0.1,5.1,,なし
フード,パッケージフード,ポテトチップス シーソルト,https://asset.menu.starbucks.co.jp/public/sku_images/4524785522596/4524785522596_11_s.jpg,,https://menu.starbucks.co.jp/4524785522596,256.0,3.0,13.4,30.9,0.4,2.5,28.5,166.0,740.0,0.1,5.1,,なし
フード,パッケージフード,4種のクッキーアソートボックス,https://asset.menu.starbucks.co.jp/public/sku_images/4524785553934/4524785553934_11_s.jpg,,https://menu.starbucks.co.jp/4524785553934,975.0,12.5,59.0,100.6,0.4,4.0,96.6,140.0,399.0,0.4,22.2,,なし
